ID_Compte;Nom_Compte;Media;Type;ID_Action;Action;Dossier;Categorie;Profil_Envoi;Date_Envoi;Objet;Libelle_Expediteur;Expediteur;Taux_Reactivite;Cibles;Envoyes;Aboutis;Taux_Delivrabilite;Hard;Soft;SPam;Ouvreurs;Taux_Ouverture;Ouvreurs_TXT;Clics;Cliqueurs;Cliqueurs_effectifs;Taux_Clic_Unique;Desabo;Plaintes;Taux_Desabonnement
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002624;BP_230718_ODV_AB_TEST_01;ODV;non_categorisee;Certif +;2023-07-18 11:03:00;{{=global.datas("Textetransparent",1).get("TITRE")}};{{= target.properties.get("sender") }};[email];6,3;45014;44996;39194;87,1;2;107;5693;2343;6,0;14;243;166;148;0,4;18;6;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002625;ActuDuVoyage_2023-07-18_A;Mes Dossiers;non_categorisee;Reactivation;2023-07-18 06:00:00;"Juste un peu de citron et c’est tout !" : 3 cabanes ostréicoles incontournables où déguster les huîtres du bassin d'Arcachon • Des vols pour Miami à moins de 250€ avec la nouvelle liaison de Norse Atlantic Airways • Bretagne : l'île de Bréhat soumise à un quota, mais pourquoi attire-t-elle autant les touristes ?;Easyvoyage -  Le Mag';[email];16,8;158458;156611;155871;99,5;179;505;56;1016;0,7;0;281;194;171;0,1;23;42;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262B;BP_230718_ODV_AB_TEST_02;ODV;non_categorisee;Certif +;2023-07-18 11:06:00;Pause estivale dès 25E : Malte, les îles Canaries, Sardaigne, Grèce;{{= target.properties.get("sender") }};[email];6,3;45014;44992;39344;87,4;7;99;5542;2524;6,4;0;229;166;158;0,4;8;6;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262G;DEM_230720_LOGITRAVEL_AB_TEST_01;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-20 08:00:00;??Vente flash : une semaine de rêve en Grèce dès 467E;{{= target.properties.get("sender") }};[email];11,7;40014;40001;38389;96;1;1447;164;1818;4,7;8;330;224;212;0,6;12;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262O;DEM_230719_LIDL_OverrideCertif+;DEM_MERCREDI_2;non_categorisee;Override Certif+;2023-07-19 14:30:00;? 1 semaine de vacances à moins de 500E: Tunisie, Maroc, Portugal, Espagne....;{{= target.properties.get("sender") }};[email];15,8;139380;139365;136838;98,2;2;1284;1241;18665;13,6;50;4670;2984;2954;2,2;30;12;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262P;BP_230718_ODV_PRINCIPALE;ODV;non_categorisee;Principal (O/R);2023-07-18 19:02:00;{{=global.datas("Textetransparent",1).get("TITRE")}};{{= target.properties.get("sender") }};[email];5,6;644245;556467;555461;99,8;46;631;329;54605;9,8;167;4585;3260;3061;0,6;199;111;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262Q;BP_230718_ODV_SECONDAIRE;ODV;non_categorisee;Secondaire (O/R);2023-07-18 19:04:00;{{=global.datas("Textetransparent",1).get("TITRE")}};{{= target.properties.get("sender") }};[email];10;329168;287768;286777;99,7;19;733;239;3207;1,1;0;485;373;320;0,1;53;17;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262S;ActuDuVoyage_2023-07-20_Test;Mes Dossiers;non_categorisee;Reactivation;2023-07-20 06:00:00;SNCF : la carte Avantage plus si avantageuse… les prix des billets vont augmenter !    •  Attention, ces habitudes à la plage pourraient vous coûter cher au Portugal (jusqu'à 36 000€ d'amende)    •  Le lac de Barbie ! L'eau rose de la lagune de Torrevieja en Espagne;Easyvoyage -  Le Mag';[email];0;14;6;6;100;0;0;0;0;0,0;0;0;0;0;0,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262T;DEM_230719_TUI_AB_TEST_01;DEM_MERCREDI_1;non_categorisee;Certif +;2023-07-19 11:00:00;? 1 SEMAINE : faites le plein de vacances dès 511€ : Maroc, Tunisie, Grèce, Espagne...;[email];[email];11,2;40000;40000;38593;96,5;3;187;1217;4550;11,8;17;764;523;510;1,4;13;13;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262U;DEM_230719_TUI_AB_TEST_02;DEM_MERCREDI_1;non_categorisee;Certif +;2023-07-19 11:00:00;??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E;[email];[email];13,7;40000;40000;38592;96,5;2;193;1213;4248;11,0;0;902;600;583;1,6;17;20;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262V;ActuDuVoyage_2023-07-20_Test;Mes Dossiers;non_categorisee;Reactivation;2023-07-20 06:00:00;tetst  •  partie 2  •  partie 3;Easyvoyage -  Le Mag';[email];0;14;6;6;100;0;0;0;0;0,0;0;0;0;0;0,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262W;ActuDuVoyage_2023-07-20_Test;Mes Dossiers;non_categorisee;Reactivation;2023-07-20 06:00:00;tetst     •   partie 2     •    partie 3   ;Easyvoyage -  Le Mag';[email];0;14;6;6;100;0;0;0;0;0,0;0;0;0;0;0,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262X;DEM_230719_LIDL_Certif+;DEM_MERCREDI_2;non_categorisee;Certif +;2023-07-19 14:30:00;? 1 semaine de vacances à moins de 500E: Tunisie, Maroc, Portugal, Espagne....;{{= target.properties.get("sender") }};[email];9;68182;68166;66966;98,2;6;273;921;6135;9,2;0;887;599;554;0,9;45;34;0,1
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00262Y;DEM_230719_LIDL_Reactivation;DEM_MERCREDI_2;non_categorisee;Reactivation;2023-07-19 14:30:00;? 1 semaine de vacances à moins de 500E: Tunisie, Maroc, Portugal, Espagne....;{{= target.properties.get("sender") }};[email];86,7;6145;6138;6127;99,8;0;11;0;15;0,2;0;20;14;13;0,2;1;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002632;DEM_230720_CATLANTE_AB_TEST_01;DEM_JEUDI_2;non_categorisee;Certif +;2023-07-20 14:38:00;Pleines voiles vers l'inconnu ? , la Corse par les Îles Lavezzi et Scandola, les Seychelles et la Sardaigne...;{{= target.properties.get("sender") }};[email];8,1;26013;26004;24803;95,4;1;1091;109;2578;10,4;0;301;221;209;0,9;12;6;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002639;DEM_230719_TUI_OverrideCertif+;DEM_MERCREDI_1;non_categorisee;Override Certif+;2023-07-19 18:30:00;??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E;[email];[email];14,4;127258;81026;79573;98,2;1;737;715;10694;13,4;20;2395;1565;1542;2,0;23;14;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263A;DEM_230719_TUI_Certif+;DEM_MERCREDI_1;non_categorisee;Certif +;2023-07-19 18:30:00;??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E;[email];[email];9,6;88683;56452;55555;98,4;5;270;622;4986;9,0;0;716;518;477;0,9;41;27;0,1
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263C;DEM_230719_TUI_Reactivation;DEM_MERCREDI_1;non_categorisee;Reactivation;2023-07-19 18:30:00;??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E;[email];[email];127,3;5519;3917;3901;99,6;0;12;4;11;0,3;0;19;15;14;0,4;1;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263D;ActuDuVoyage_2023-07-20_B;Mes Dossiers;non_categorisee;Reactivation;2023-07-20 06:00:00;Seuls les vrais fans d’Harry Potter reconnaîtront ces lieux (vous en faites partie ?) • Les gorges du Tarn, un paradis naturel aussi beau que les gorges du Verdon (à visiter avant qu'il ne soit trop tard !) • "Une avancée pour la protection de l’environnement", l'accès à Porquerolles bientôt limité !;Easyvoyage -  Le Mag';[email];9,4;35339;35092;34908;99,5;49;117;18;307;0,9;0;71;37;29;0,1;8;1;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263E;ActuDuVoyage_2023-07-20_EasyWorthyActive;Mes Dossiers;non_categorisee;Certif +;2023-07-20 06:00:00;Attention, ces habitudes à la plage pourraient vous coûter cher au Portugal (jusqu'à 36 000€ d'amende) • Le lac de Barbie ! L'eau rose de la lagune de Torrevieja en Espagne • "Une avancée pour la protection de l’environnement", l'accès à Porquerolles bientôt limité !;Easyvoyage -  Le Mag';[email];6;372845;370587;363615;98,1;12;6410;550;39098;10,8;266;3355;2364;2327;0,7;37;23;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263J;DEM_230720_LOGITRAVEL_AB_TEST_02;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-20 08:00:00;Jusqu'à -15% sur vos vacances : Grèce, Espagne, Tunisie dès 315E;{{= target.properties.get("sender") }};[email];8,8;40014;39997;38416;96;3;1422;156;1668;4,3;10;234;160;147;0,4;13;6;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263N;DEM_230720_LOGITRAVEL_Certif+;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-20 11:30:00;??Vente flash : une semaine de rêve en Grèce dès 487E;{{= target.properties.get("sender") }};[email];7,4;71203;44538;43821;98,4;5;598;114;1974;4,5;12;209;162;146;0,4;16;21;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263O;DEM_230720_LOGITRAVEL_Reactivation;DEM_JEUDI_1;non_categorisee;Reactivation;2023-07-20 11:30:00;??Vente flash : une semaine de rêve en Grèce dès 487E;{{= target.properties.get("sender") }};[email];120;8020;4992;4973;99,6;0;10;9;10;0,2;0;14;12;12;0,2;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263P;DEM_230720_LOGITRAVEL_OverrideCertif+;DEM_JEUDI_1;non_categorisee;Override Certif+;2023-07-20 11:30:00;??Vente flash : une semaine de rêve en Grèce dès 487E;{{= target.properties.get("sender") }};[email];15,1;134346;83891;82356;98,2;0;763;772;4592;5,6;12;1160;718;692;0,9;26;12;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263S;DEM_230721_LECLERC_AB_TEST_01;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-21 10:45:00;Croisière en Méditérranée dès 402E, Tunisie en tout compris dès 302E, Maroc en 4* dès 295E;{{= target.properties.get("sender") }};[email];13,9;42012;41986;40214;95,8;1;193;1578;3971;9,9;0;824;563;552;1,4;11;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263T;DEM_230720_CATLANTE_AB_TEST_02;DEM_JEUDI_2;non_categorisee;Certif +;2023-07-20 14:39:00;? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !;{{= target.properties.get("sender") }};[email];9,2;26014;26005;24789;95,3;1;1100;115;2603;10,5;10;334;248;240;1,0;8;3;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263X;ActuDuVoyage_2023-07-21_B;Mes Dossiers;non_categorisee;Reactivation;2023-07-21 06:00:00;Fuyez la canicule dans ces lieux frais et insolites en France • Exit les bus ou les métros, à Toulouse les touristes survolent la ville pour se déplacer ! • Ça va bouger cet été : la SNCF casse les prix sur 300 000 billets !;Easyvoyage -  Le Mag';[email];10,6;39158;38913;38668;99,4;109;133;3;398;1,0;0;62;48;42;0,1;6;3;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00263Z;DEM_230720_CATLANTE_OverrideCertif+;DEM_JEUDI_2;non_categorisee;Override Certif+;2023-07-20 18:30:00;? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !;{{= target.properties.get("sender") }};[email];9,3;90517;54888;53923;98,2;2;508;455;6021;11,2;53;811;572;562;1,1;10;4;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002641;DEM_230720_CATLANTE_Certif+;DEM_JEUDI_2;non_categorisee;Certif +;2023-07-20 18:30:00;? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !;{{= target.properties.get("sender") }};[email];7,6;36794;22521;21955;97,5;2;516;48;1583;7,2;0;164;132;121;0,6;11;6;0,1
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002642;DEM_230720_CATLANTE_Reactivation;DEM_JEUDI_2;non_categorisee;Reactivation;2023-07-20 18:30:00;? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !;{{= target.properties.get("sender") }};[email];112,5;5351;3578;3538;98,9;0;7;33;8;0,2;0;19;9;9;0,3;0;1;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002644;DEM_230721_LECLERC_AB_TEST_02;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-21 10:45:00;?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E;{{= target.properties.get("sender") }};[email];14,3;42013;41988;40288;96;1;173;1526;4091;10,2;6;952;595;585;1,5;10;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264H;DEM_230721_LECLERC_OverrideCertif+;DEM_VENDREDI_1;non_categorisee;Override Certif+;2023-07-21 18:30:00;?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E;{{= target.properties.get("sender") }};[email];16,9;134579;81106;79704;98,3;3;694;705;9333;11,7;0;2535;1598;1578;2,0;20;7;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264I;DEM_230721_LECLERC_Certif+;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-21 18:30:00;?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E;{{= target.properties.get("sender") }};[email];8,4;72501;44009;43296;98,4;6;162;545;3132;7,2;0;396;278;262;0,6;16;13;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264J;DEM_230721_LECLERC_Reactivation;DEM_VENDREDI_1;non_categorisee;Reactivation;2023-07-21 18:30:00;?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E;{{= target.properties.get("sender") }};[email];20;5375;3233;3222;99,7;0;6;5;10;0,3;0;2;2;2;0,1;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264R;BP_230722_GEO_SPECIALE_PRINCIPALE;GEOLOC;non_categorisee;Principal (O/R);2023-07-22 11:00:00;Cap sur le soleil ?? : Barcelone, Lisbonne, Marrakech, Mexique dès 27E;{{= target.properties.get("sender") }};[email];6,4;651873;620481;619479;99,8;41;698;263;55528;9,0;104;5012;3727;3550;0,6;177;83;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264S;BP_230722_GEO_SPECIALE_SECONDAIRE;GEOLOC;non_categorisee;Secondaire (O/R);2023-07-22 11:00:00;Cap sur le soleil ?? : Barcelone, Lisbonne, Marrakech, Mexique dès 27E;{{= target.properties.get("sender") }};[email];13,7;321941;309920;308985;99,7;9;788;138;2668;0,9;0;506;420;366;0,1;54;19;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00264U;ActuDuVoyage_2023-07-23_B;Mes Dossiers;non_categorisee;Reactivation;2023-07-23 06:00:00;Dormir dans un 4* ou rien ! 3 hôtels de rêve à moins de 100€ la nuit à Séville, c’est possible • Les Parisiens, et si dans deux heures vous étiez à la mer ? Les plages les plus proches de la capitale • À Amsterdam, la croisière ne s’amuse plus : les bateaux de croisière désormais interdits;Easyvoyage -  Le Mag';[email];9,4;42184;41923;41717;99,5;62;142;2;724;1,7;0;92;75;68;0,2;7;11;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002650;ActuDuVoyage_2023-07-24_B;Mes Dossiers;non_categorisee;Reactivation;2023-07-24 06:00:00;Le Puy du Fou : les meilleurs endroits où dormir près du parc pas cher • Cala Goloritzé : la perle secrète de la Sardaigne • Portugal : laissez tomber Lisbonne, Setubal est encore mieux !;Easyvoyage -  Le Mag';[email];12;38809;38594;38355;99,4;87;124;28;958;2,5;0;142;117;115;0,3;2;10;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002651;ActuDuVoyage_2023-07-24_EasyWorthyActive;Mes Dossiers;non_categorisee;Certif +;2023-07-24 06:00:00;À Amsterdam, la croisière ne s’amuse plus : les bateaux de croisière désormais interdits • Le verdict est tombé, voici les plus belles plages de Crète • Portugal : laissez tomber Lisbonne, Setubal est encore mieux !;Easyvoyage -  Le Mag';[email];5,2;372413;370180;363254;98,1;4;578;6344;36174;10,0;285;3208;1917;1874;0,5;43;14;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002654;ActuDuVoyage_2023-07-25_Test;Mes Dossiers;non_categorisee;Reactivation;2023-07-25 06:00:00;"C'est la meilleure crêperie de Bretagne !" Existe-t-il vraiment un must de la crêpe en Bretagne ? / Crète : les plages et le farniente oui, mais les visites aussi ! (villages, moulins, temples grecs…) / Comment être surclassé à l'hôtel ? (Sans passer pour un forceur !);Easyvoyage -  Le Mag';[email];0;14;6;6;100;0;0;0;0;0,0;0;0;0;0;0,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002656;ActuDuVoyage_2023-07-25_A;Mes Dossiers;non_categorisee;Reactivation;2023-07-25 06:00:00;A moins de 3h de Paris, ce village normand nous fait voyager dans le temps . Populaire en avion, le jus de tomate n'a pas le même goût dans les airs ! . Incendies en Grèce : annulations de vols, évacuations… ce qu’il faut savoir;Easyvoyage -  Le Mag';[email];17,7;157530;155747;155027;99,5;84;566;70;768;0,5;0;250;164;136;0,1;28;16;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265C;BP_230725_ODV_AB_TEST_01;ODV;non_categorisee;Certif +;2023-07-25 11:56:00;Jusqu'à -80% sur vos séjours ?? : Tunisie, Monténégro, Maroc, Portugal....;{{= target.properties.get("sender") }};[email];7;50014;49997;43610;87,2;4;150;6233;2899;6,6;0;308;220;202;0,5;18;14;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265D;BP_230725_ODV_AB_TEST_02;ODV;non_categorisee;Certif +;2023-07-25 11:56:00;Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne;{{= target.properties.get("sender") }};[email];7,7;50014;50000;43565;87,1;7;143;6285;2914;6,7;0;330;237;223;0,5;14;12;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265E;DEM_230726_LIDL_ AB_TEST_01;DEM_MERCREDI_2;non_categorisee;Certif +;2023-07-26 11:30:00;Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E...;{{= target.properties.get("sender") }};[email];7,9;50014;49023;42641;87;0;937;5445;2865;6,7;0;350;237;225;0,6;12;4;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265M;BP_230725_ODV_PRINCIPALE;ODV;non_categorisee;Principal (O/R);2023-07-25 18:30:00;Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne;{{= target.properties.get("sender") }};[email];7,9;642056;548417;547370;99,8;37;622;388;52552;9,6;74;5977;4248;4133;0,8;115;144;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265N;BP_230725_ODV_SECONDAIRE;ODV;non_categorisee;Secondaire (O/R);2023-07-25 18:30:00;Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne;{{= target.properties.get("sender") }};[email];17,9;316637;273790;272661;99,6;5;920;204;2552;0,9;0;644;483;456;0,2;27;21;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265O;DEM_230728_TUI_AB_TEST_01;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-28 12:09:00;??Clubs en all inclusive : Tunisie dès 443E | le Maroc dès 629E | le Portugal dès 457E;[email];[email];15,5;40014;40007;38672;96,7;4;65;1266;3885;10,0;25;950;611;601;1,6;10;6;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265S;DEM_230726_LIDL_ AB_TEST_02;DEM_MERCREDI_2;non_categorisee;Certif +;2023-07-26 11:30:00;??L'Egypte, Grèce, Monténégro, Maroc, Majorque... Dès 267E;{{= target.properties.get("sender") }};[email];7;50013;49058;42649;86,9;1;938;5470;2894;6,8;0;295;207;202;0,5;5;3;0,0
