ID_Compte;Nom_Compte;Media;Type;ID_Action;Action;Dossier;Categorie;Profil_Envoi;Date_Envoi;Objet;Libelle_Expediteur;Expediteur;Taux_Reactivite;Cibles;Envoyes;Aboutis;Taux_Delivrabilite;Hard;Soft;SPam;Ouvreurs;Taux_Ouverture;Ouvreurs_TXT;Clics;Cliqueurs;Cliqueurs_effectifs;Taux_Clic_Unique;Desabo;Plaintes;Taux_Desabonnement
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00265U;DEM_230727_LCAF_AB_TEST_01;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-27 12:37:00;? Faites le plein de vacances en 5?dès189€ en Tunisie, dès 409€ en Grèce, dès 289€ au Portugal..;{{= target.properties.get("sender") }};[email];8;40012;40005;38630;96,6;0;631;744;3720;9,6;12;424;303;299;0,8;4;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002667;DEM_230726_LIDL_ OVERRIDECERTIF+;DEM_MERCREDI_2;non_categorisee;Override Certif+;2023-07-26 18:30:00;Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E...;{{= target.properties.get("sender") }};[email];16,5;282549;229050;225077;98,3;6;2052;1915;16376;7,3;36;4111;2722;2704;1,2;18;14;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002669;DEM_230726_LIDL_ CERTIF+;DEM_MERCREDI_2;non_categorisee;Certif +;2023-07-26 18:30:00;Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E...;{{= target.properties.get("sender") }};[email];4,2;451366;395546;391620;99;10;3354;562;41787;10,7;0;2519;1806;1745;0,5;61;58;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266A;DEM_230726_LIDL_ WELCOME;DEM_MERCREDI_2;non_categorisee;Welcome;2023-07-26 18:30:00;Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E...;{{= target.properties.get("sender") }};[email];161,1;27222;24092;23812;98,8;1;156;123;36;0,2;0;78;59;58;0,2;1;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266B;DEM_230726_LIDL_ REACTIVATION ;DEM_MERCREDI_2;non_categorisee;Reactivation;2023-07-26 18:30:00;Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E...;{{= target.properties.get("sender") }};[email];80,2;197452;169449;168744;99,6;0;589;116;268;0,2;0;297;216;215;0,1;1;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266E;DEM_230727_LCAF_AB_TEST_02;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-27 12:38:00;??L'Italie, New York, Portugal... Dès 239E;{{= target.properties.get("sender") }};[email];10,4;40013;40006;38609;96,5;1;652;744;3617;9,4;0;535;380;377;1,0;3;3;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266V;DEM_230727_LCAF_OVERRIDECERTIF+;DEM_JEUDI_1;non_categorisee;Override Certif+;2023-07-27 18:30:00;??L'Italie, New York, Portugal... Dès 239E;{{= target.properties.get("sender") }};[email];9,8;134391;83701;83605;99,9;1;42;53;9733;11,6;40;1417;962;956;1,2;6;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266Y;DEM_230727_LCAF_CERTIF+;DEM_JEUDI_1;non_categorisee;Certif +;2023-07-27 18:30:00;??L'Italie, New York, Portugal... Dès 239E;{{= target.properties.get("sender") }};[email];7,9;70176;43701;43457;99,4;1;166;77;2951;6,8;12;319;238;233;0,5;5;11;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00266Z;DEM_230727_LCAF_WELCOME;DEM_JEUDI_1;non_categorisee;Welcome;2023-07-27 18:30:00;??L'Italie, New York, Portugal... Dès 239E;{{= target.properties.get("sender") }};[email];66,7;1617;989;985;99,6;0;2;2;3;0,3;0;5;2;2;0,2;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-002671;DEM_230727_LCAF_REACTIVATION;DEM_JEUDI_1;non_categorisee;Reactivation;2023-07-27 18:30:00;??L'Italie, New York, Portugal... Dès 239E;{{= target.properties.get("sender") }};[email];125;6001;3741;3737;99,9;0;2;2;4;0,1;0;6;5;5;0,1;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267C;DEM_230728_TUI_AB_TEST_02;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-28 12:11:00;Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E;[email];[email];15,2;40013;40006;38664;96,6;0;60;1282;4308;11,1;13;1027;660;653;1,7;7;4;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267D;BP_230729_GEOLOC_PRINCIPALE;GEOLOC;non_categorisee;Principal (O/R);2023-07-29 11:00:00;{{= target.properties.get("Objet") }};{{= target.properties.get("sender") }};[email];9,4;632062;601088;599968;99,8;28;621;471;48942;8,2;168;7181;4658;4590;0,8;68;53;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267E;BP_230729_GEOLOC_SECONDAIRE;GEOLOC;non_categorisee;Secondaire (O/R);2023-07-29 11:00:00;{{= target.properties.get("Objet") }};{{= target.properties.get("sender") }};[email];15,8;342924;330546;329250;99,6;9;854;433;3007;0,9;6;681;500;474;0,2;26;20;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267F;DEM_230728_TUI_OVERRIDECERTIF+;DEM_VENDREDI_1;non_categorisee;Override Certif+;2023-07-28 18:30:00;Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E;[email];[email];17,5;109671;67914;67818;99,9;1;32;63;9336;13,8;34;2672;1639;1634;2,4;5;5;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267G;DEM_230728_TUI_CERTIF+;DEM_VENDREDI_1;non_categorisee;Certif +;2023-07-28 18:30:00;Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E;[email];[email];11,4;93829;58136;55619;95,7;1;80;2436;5020;9,0;8;782;581;570;1,0;11;12;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267H;DEM_230728_TUI_REACTIVATION;DEM_VENDREDI_1;non_categorisee;Reactivation;2023-07-28 18:30:00;Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E;[email];[email];71,4;6771;4185;4174;99,7;0;11;0;14;0,3;0;16;10;10;0,2;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Campaign;AJBSQ02N-00267N;ActuDuVoyage_2023-07-30_B;Mes Dossiers;non_categorisee;Reactivation;2023-07-30 06:00:00;La nouveauté Air France : un service de dépose bagages est maintenant disponible à Paris • Envie de lire à la plage ?  L’activité gratuite à découvrir cet été en Vendée • Envie de boire un verre en bord de mer, les pieds dans le sable ? Nos meilleures recommandations en Vendée;Easyvoyage -  Le Mag';[email];15,8;41361;41117;40889;99,4;110;107;11;311;0,8;0;68;54;49;0,1;5;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-000UDR;Alertes_Vols;Alertes_Vol;non_categorisee;Welcome;2023-07-17 00:00:00;{{? !context.isPreview() && !context.isTest() }}{{? !hasPrixRef(alertes[0]) }}Attention le prix de votre vol évolue{{?? hasMultipleAlerts(alertes) }}Attention, les prix de vos vols évoluent ! {{?? isUp(alertes[0]) }}{{=alertes[0].villeRetour}} : hausse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{??}}{{=alertes[0].villeRetour}} : baisse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{?}}{{?}};?? Alerte Vol - Easyvoyage;[email];475;791;791;783;99;0;8;0;4;0,5;;83;19;19;2,4;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0015FH;Confirmation-inscription;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-17 00:00:00;Confirmation de votre inscription;Easyvoyage;[email];2;22761;22761;21517;94,5;1065;148;31;4359;20,3;;1875;1851;86;8,6;1739;97;8,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0016S2;Bienvenue_Toaster;Bienvenue;Mail cyclique Bienvenue;Welcome;2023-07-17 00:00:00;{{? target.getField('prenom') && target.getField('nom') }}Le passager {{= target.getField('prenom') }} {{= target.getField('nom') }} est attendu en salle d'embarquement !{{??}}Vous êtes attendu en salle d'embarquement !{{?}};[email];[email];12,8;25612;25612;25186;98,3;112;258;56;3291;13,1;;538;646;420;2,6;296;61;1,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017MI;Confirmation-inscription_resubscribed;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-17 00:00:00;Votre ré-inscription est confirmée ?;Easyvoyage;[email];1,6;908;908;902;99,3;5;1;0;258;28,6;;139;155;4;17,2;148;1;16,4
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017MJ;Confirmation-inscription_reactivated;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-17 00:00:00;Votre ré-inscription est confirmée ?;Easyvoyage;[email];1,5;3049;3049;3032;99,4;4;8;5;263;8,7;;56;44;4;1,5;38;1;1,3
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017UL;DESABO-Inactifs_v4;Réactivation;Reac;Reactivation;2023-07-17 00:00:00;Suppression de votre compte;Easyvoyage - Infos;[email];23,3;6091;6091;6052;99,4;1;25;13;253;4,2;;20;61;59;1,0;3;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0018K8;SONDAGE_VOLSPASCHERS_filiere_bienvenue_v4;Bienvenue;non_categorisee;Certif +;2023-07-17 00:00:00;On a besoin de vous...;[email];[email];11,9;18634;18634;18471;99,1;0;137;26;1428;7,7;;302;205;170;1,1;45;7;0,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0018VL;Inactif-Zen_v4_toaster;Réactivation;Reac;Reactivation;2023-07-17 00:00:00;Arrêtez de vous prendre la tête;Votre compte Easyvoyage;[email];14,8;6433;6433;6337;98,5;0;34;62;196;3,1;;162;34;29;0,5;7;6;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3M;Routine_Sollicitation_OUVREURS_1_MOIS;RGPD;non_categorisee;Reactivation;2023-07-17 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];6;261;261;261;100;0;0;0;84;32,2;;5;5;5;1,9;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3O;Routine_Sollicitation_Ouvreurs2-4mois;RGPD;non_categorisee;Reactivation;2023-07-17 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];0;124;124;123;99,2;0;0;1;23;18,7;;2;0;0;0,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3Q;Routine_Sollicitation_Ouvreurs+4mois;RGPD;non_categorisee;Reactivation;2023-07-17 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];12,1;4169;4169;4042;97;96;19;12;248;6,1;;37;30;30;0,7;6;4;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3R;Routine_Sollicitation_RELANCE_Ouvreurs+4MOIS;RGPD;non_categorisee;Reactivation;2023-07-17 00:00:00;? DERNIER AVERTISSEMENT | Suppression de vos données;[email];[email];10,5;184;184;184;100;0;0;0;76;41,3;;8;8;8;4,3;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3S;Routine_Sollicitation_RELANCE_Ouvreurs1-4mois;RGPD;non_categorisee;Reactivation;2023-07-17 00:00:00;? DERNIER AVERTISSEMENT | Suppression de vos données;[email];[email];1;291;291;291;100;0;0;0;96;33,0;;6;2;1;0,7;1;0;0,3
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001GG6;TEST_PERSONNALITÉ_QUEL_VOYAGEUR;Réactivation;non_categorisee;Reactivation;2023-07-17 00:00:00;Vous nous boudez ? On vous propose un petit jeu pour se réconcilier !  ??;Easyvoyage ;[email];17,5;38572;38572;38108;98,8;123;302;39;263;0,7;;51;69;46;0,2;28;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001IDG;New_TOP ACTU_V4_Entrée_App5_Welcome;Passage_App;non_categorisee;Welcome;2023-07-17 00:00:00;Les 5 spots de baignades confidentiels en Corse | Les quartiers les plus typiques de Marrakech | Les 3 calanques préservées du tourisme de marsse | Bretagne: activités insolites;[email];[email];11;8550;8550;8512;99,6;0;18;20;391;4,6;;288;45;43;0,5;4;13;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001IDH;New_TOP ACTU_V4_Passage App1 to 4_Certif;Passage_App;non_categorisee;Override Certif+;2023-07-17 00:00:00;Les endroits secrets les plus jolis de Lisbonne | 5 villes italiennes à découvrir | Top des plages de Marseille;[email];[email];19,6;11146;11146;11085;99,5;0;30;31;710;6,4;;174;143;139;1,3;6;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001L3U;Confirmation_inscription_alertevol_ok;Campagnes_auto;non_categorisee;Welcome;2023-07-17 00:00:00;Confirmation d'inscription;Alerte vol - Easyvoyage;[email];100;1;1;1;100;0;0;0;1;100,0;;1;1;1;100,0;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNN;REACTIVATION_TOPSERVICES_app5_J+30;Réactivation;non_categorisee;Welcome;2023-07-17 00:00:00;Comment me faire rembourser mon vol annulé ? Que faire en cas de retard ?;[email];[email];9,2;20216;20216;20020;99;0;127;69;837;4,2;;153;87;77;0,4;10;5;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNT;REACTIVATION_TOPSERVICES_lastclic=15j._OK;Réactivation;non_categorisee;Override Certif+;2023-07-17 00:00:00;Ce que les compagnies aériennes ne veulent pas que vous sachiez pour trouver un vol pas cher;[email];[email];50,8;9157;9157;9112;99,5;0;20;25;618;6,8;;1116;317;314;3,5;5;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNU;REACTIVATION_TOPSERVICES_app6_J+30;Réactivation;non_categorisee;Welcome;2023-07-17 00:00:00;Top 3 des meilleures destinations | Séjours all inclusive en promo | Conseils pour dénicher votre vol pas cher;[email];[email];25;13184;13184;12927;98,1;7;217;33;84;0,6;;65;38;21;0,3;16;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-000UDR;Alertes_Vols;Alertes_Vol;non_categorisee;Welcome;2023-07-24 00:00:00;{{? !context.isPreview() && !context.isTest() }}{{? !hasPrixRef(alertes[0]) }}Attention le prix de votre vol évolue{{?? hasMultipleAlerts(alertes) }}Attention, les prix de vos vols évoluent ! {{?? isUp(alertes[0]) }}{{=alertes[0].villeRetour}} : hausse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{??}}{{=alertes[0].villeRetour}} : baisse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{?}}{{?}};?? Alerte Vol - Easyvoyage;[email];325;763;763;752;98,6;0;5;6;4;0,5;;83;13;13;1,7;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0015FH;Confirmation-inscription;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-24 00:00:00;Confirmation de votre inscription;Easyvoyage;[email];2,2;24533;24533;22354;91,1;1930;199;50;4271;19,1;;1875;1741;96;7,8;1609;97;7,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0016S2;Bienvenue_Toaster;Bienvenue;Mail cyclique Bienvenue;Welcome;2023-07-24 00:00:00;{{? target.getField('prenom') && target.getField('nom') }}Le passager {{= target.getField('prenom') }} {{= target.getField('nom') }} est attendu en salle d'embarquement !{{??}}Vous êtes attendu en salle d'embarquement !{{?}};[email];[email];3,5;22068;22068;21686;98,3;72;249;61;2763;12,7;;538;484;97;2,2;467;61;2,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017MI;Confirmation-inscription_resubscribed;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-24 00:00:00;Votre ré-inscription est confirmée ?;Easyvoyage;[email];0,9;799;799;792;99,1;5;1;1;230;29,0;;139;133;2;16,8;119;1;15,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017MJ;Confirmation-inscription_reactivated;Bienvenue;Mail cyclique Bienvenue;Bienvenue (02S);2023-07-24 00:00:00;Votre ré-inscription est confirmée ?;Easyvoyage;[email];4,8;2830;2830;2790;98,6;20;15;5;229;8,2;;56;54;11;1,9;43;1;1,5
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0017UL;DESABO-Inactifs_v4;Réactivation;Reac;Reactivation;2023-07-24 00:00:00;Suppression de votre compte;Easyvoyage - Infos;[email];19,9;1818;1818;1789;98,4;1;8;20;141;7,9;;20;31;28;1,7;4;0;0,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0018K8;SONDAGE_VOLSPASCHERS_filiere_bienvenue_v4;Bienvenue;non_categorisee;Certif +;2023-07-24 00:00:00;On a besoin de vous...;[email];[email];14,7;25442;25442;25056;98,5;2;326;58;1849;7,4;;302;307;272;1,2;41;7;0,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-0018VL;Inactif-Zen_v4_toaster;Réactivation;Reac;Reactivation;2023-07-24 00:00:00;Arrêtez de vous prendre la tête;Votre compte Easyvoyage;[email];12,6;33330;33330;32952;98,9;13;91;274;843;2,6;;162;122;106;0,4;22;6;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3M;Routine_Sollicitation_OUVREURS_1_MOIS;RGPD;non_categorisee;Reactivation;2023-07-24 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];4,1;257;257;257;100;0;0;0;73;28,4;;5;3;3;1,2;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3O;Routine_Sollicitation_Ouvreurs2-4mois;RGPD;non_categorisee;Reactivation;2023-07-24 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];3,3;150;150;150;100;0;0;0;30;20,0;;2;1;1;0,7;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3Q;Routine_Sollicitation_Ouvreurs+4mois;RGPD;non_categorisee;Reactivation;2023-07-24 00:00:00;? Bientôt vous ne recevrez plus nos newsletters;[email];[email];15,7;4704;4704;4420;94;185;61;38;198;4,5;;37;36;31;0,8;9;4;0,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3R;Routine_Sollicitation_RELANCE_Ouvreurs+4MOIS;RGPD;non_categorisee;Reactivation;2023-07-24 00:00:00;? DERNIER AVERTISSEMENT | Suppression de vos données;[email];[email];12,7;231;231;230;99,6;0;1;0;71;30,9;;8;9;9;3,9;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001F3S;Routine_Sollicitation_RELANCE_Ouvreurs1-4mois;RGPD;non_categorisee;Reactivation;2023-07-24 00:00:00;? DERNIER AVERTISSEMENT | Suppression de vos données;[email];[email];3,6;408;408;407;99,8;0;0;1;167;41,0;;6;7;6;1,7;1;0;0,2
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001GG6;TEST_PERSONNALITÉ_QUEL_VOYAGEUR;Réactivation;non_categorisee;Reactivation;2023-07-24 00:00:00;Vous nous boudez ? On vous propose un petit jeu pour se réconcilier !  ??;Easyvoyage ;[email];14,3;28911;28911;28649;99,1;101;133;28;252;0,9;;51;49;36;0,2;15;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001IDG;New_TOP ACTU_V4_Entrée_App5_Welcome;Passage_App;non_categorisee;Welcome;2023-07-24 00:00:00;Les 5 spots de baignades confidentiels en Corse | Les quartiers les plus typiques de Marrakech | Les 3 calanques préservées du tourisme de marsse | Bretagne: activités insolites;[email];[email];14;57014;57014;56842;99,7;4;110;58;1617;2,8;;288;235;226;0,4;22;13;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001IDH;New_TOP ACTU_V4_Passage App1 to 4_Certif;Passage_App;non_categorisee;Override Certif+;2023-07-24 00:00:00;Les endroits secrets les plus jolis de Lisbonne | 5 villes italiennes à découvrir | Top des plages de Marseille;[email];[email];18,6;11945;11945;11878;99,4;1;40;26;765;6,4;;174;146;142;1,2;7;2;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001L3U;Confirmation_inscription_alertevol_ok;Campagnes_auto;non_categorisee;Welcome;2023-07-24 00:00:00;Confirmation d'inscription;Alerte vol - Easyvoyage;[email];66,7;3;3;3;100;0;0;0;3;100,0;;1;2;2;66,7;0;0;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNN;REACTIVATION_TOPSERVICES_app5_J+30;Réactivation;non_categorisee;Welcome;2023-07-24 00:00:00;Comment me faire rembourser mon vol annulé ? Que faire en cas de retard ?;[email];[email];8,4;30988;30988;30636;98,9;0;216;136;1334;4,4;;153;126;112;0,4;19;5;0,1
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNT;REACTIVATION_TOPSERVICES_lastclic=15j._OK;Réactivation;non_categorisee;Override Certif+;2023-07-24 00:00:00;Ce que les compagnies aériennes ne veulent pas que vous sachiez pour trouver un vol pas cher;[email];[email];58,7;17602;17602;17484;99,3;0;64;54;1142;6,5;;1116;671;670;3,8;3;2;0,0
02N;REACTIVITE - FR;EMAIL;Message;AJBSQ02N-001XNU;REACTIVATION_TOPSERVICES_app6_J+30;Réactivation;non_categorisee;Welcome;2023-07-24 00:00:00;Top 3 des meilleures destinations | Séjours all inclusive en promo | Conseils pour dénicher votre vol pas cher;[email];[email];30,6;19258;19258;18949;98,4;12;254;43;147;0,8;;65;60;45;0,3;15;2;0,1
